O	know
O	that
O	you
O	have
O	not
O	done
O	this
O	with
O	evil
O	intentions
O	,
O	I
O	forgive
O	you
O	,
O	though
O	it
O	were
O	a
O	trifle
O	for
O	me
O	to
O	crush
O	the
O	whole
O	house
O	like
O	an
O	egg-shell
O	over
O	your
O	heads
O	.
O	""""
O	""""
O	What
O	have
O	we
O	done
O	?
O	""""
O	cried
C	Orm
O	and
C	Aslog
O	,
O	penetrated
O	with
O	the
O	deepest
O	sorrow
O	.
O	""""
O	Alas
O	!
O	""""
O	answered
O	she
O	,
O	""""
O	my
O	husband
O	,
O	whom
O	I
O	love
O	more
O	than
O	myself
O	,
O	there
O	he
O	sits
O	,
O	petrified
O	for
O	ever
O	;
O	never
O	again
O	will
O	he
O	open
O	his
O	eyes
O	!
O	Three
O	hundred
O	years
O	lived
O	I
O	with
O	my
C	father
O	on
O	the
O	island
O	of
O	Kunnan
O	,
O	happy
O	in
O	the
O	innocence
O	of
O	youth
O	,
O	as
O	the
O	fairest
O	among
O	the
C	giant-maidens
O	.
O	Mighty
O	heroes
O	sued
O	for
O	my
O	hand
O	;
O	the
O	sea
O	around
O	that
O	island
O	is
O	still
O	filled
O	with
O	the
O	rocky
O	fragments
O	which
O	they
O	hurled
O	against
O	each
O	other
O	in
O	their
O	combats
O	.
C	Andfind
O	won
O	the
O	victory
O	,
O	and
O	I
O	plighted
O	myself
O	to
O	him
O	.
O	But
O	ere
O	I
O	was
O	married
O	came
O	the
O	detestable
O	Odin
O	into
O	the
O	country
O	,
O	who
O	overcame
O	my
C	father
O	,
O	and
O	drove
O	us
O	all
O	from
O	the
O	island
O	.
O	My
C	father
O	and
O	sisters
O	fled
O	to
O	the
O	mountains
O	,
O	and
O	since
O	that
O	time
O	my
O	eyes
O	have
O	beheld
O	them
O	no
O	more
O	.
C	Andfind
O	and
O	I
O	saved
O	ourselves
O	on
O	this
O	island
O	,
O	where
O	we
O	for
O	a
O	long
O	time
O	lived
O	in
O	peace
O	and
O	quiet
O	,
O	and
O	thought
O	it
O	would
O	never
O	be
O	interrupted
O	.
O	But
O	destiny
O	which
O	no
O	one
O	escapes
O	,
O	had
O	determined
O	it
O	otherwise
O	.
C	Oluf
O	came
O	from
O	Britain
O	.
O	They
O	called
O	him
O	the
O	Holy
O	,
O	and
C	Andfind
O	instantly
O	found
O	that
O	his
O	voyage
O	would
O	be
O	inauspicious
O	to
O	the
O	Giants
O	.
O	When
O	he
O	heard
O	how
C	Oluf
O	'
O	s
O	ship
O	rushed
O	through
O	the
O	waves
O	,
O	he
O	went
O	down
O	to
O	the
O	strand
O	and
O	blew
O	the
O	sea
O	against
O	him
O	with
O	all
O	his
O	strength
O	.
O	The
O	waves
O	swelled
O	up
O	like
O	mountains
O	.
O	But
C	Oluf
O	was
O	still
O	more
O	mighty
O	than
O	he
O	;
O	his
O	ship
O	flew
O	unchecked
O	through
O	the
O	billows
O	like
O	an
O	arrow
O	from
O	a
O	bow
O	.
O	He
O	steered
O	direct
O	for
O	our
O	island
O	.
O	When
O	the
O	ship
O	was
O	so
O	near
O	that
C	Andfind
O	thought
O	he
O	could
O	reach
O	it
O	with
O	his
O	hands
O	,
O	he
O	grasped
O	at
O	the
O	forepart
O	with
O	his
O	right
O	hand
O	,
O	and
O	was
O	about
O	to
O	drag
O	it
O	down
O	to
O	the
O	bottom
O	,
O	as
O	he
O	had
O	often
O	done
O	with
O	other
O	ships
O	.
O	But
C	Oluf
O	,
O	the
O	terrible
C	Oluf
O	,
O	stepped
O	forward
O	,
O	and
O	crossing
O	his
O	hands
O	over
O	each
O	other
O	,
O	he
O	cried
O	with
O	a
O	loud
O	voice
O	,
O	""""
O	Stand
O	there
O	as
O	a
O	stone
O	till
O	the
O	last
O	day
O	,
O	""""
O	and
O	in
O	the
O	same
O	instant
O	my
O	unhappy
O	husband
O	became
O	a
O	mass
O	of
O	rock
O	.
O	The
O	ship
O	sailed
O	on
O	unimpeded
O	,
O	and
O	ran
O	direct
O	against
O	the
O	mountain
O	,
O	which
O	it
O	cut
O	through
O	,
O	and
O	separated
O	from
O	it
O	the
O	little
O	island
O	which
O	lies
O	out
O	yonder
O	.
O	""""
O	Ever
O	have
O	I
O	passed
O	my
O	life
O	alone
O	and
O	forlorn
O	.
O	On
O	Yule-eve
O	alone
O	can
O	petrified
O	Giants
O	receive
O	back
O	their
O	life
O	for
O	the
O	space
O	of
O	seven
O	hours
O	,
O	if
O	one
O	of
O	their
O	race
O	embraces
O	them
O	,
O	and
O	is
O	at
O	the
O	same
O	time
O	willing
O	to
O	sacrifice
O	a
O	hundred
O	years
O	.
O	I
O	loved
O	my
O	husband
O	too
O	well
O	not
O	to
O	bring
O	him
O	back
O	to
O	life
O	every
O	time
O	that
O	I
O	could
O	do
O	it
O	,
O	even
O	at
O	this
O	price
O	,
O	and
O	I
O	have
O	not
O	even
O	counted
O	how
O	often
O	I
O	have
O	done
O	it
O	,
O	that
O	I
O	might
O	not
O	know
O	the
O	hour
O	when
O	I
O	myself
O	should
O	share
O	his
O	fate
O	,
O	and
O	at
O	the
O	moment
O	when
O	I
O	threw
O	my
O	arms
O	around
O	him
O	become
O	stone
O	like
O	him
O	.
O	But
O	,
O	alas
O	!
O	even
O	this
O	comfort
O	is
O	taken
O	from
O	me
O	;
O	I
O	can
O	never
O	more
O	by
O	any
O	embrace
O	awake
O	him
O	.
O	He
O	has
O	heard
O	the
O	Name
O	which
O	I
O	dare
O	not
O	utter
O	,
O	and
O	never
O	again
O	will
O	he
O	see
O	the
O	light
O	until
O	the
O	dawn
O	of
O	the
O	last
O	day
O	shall
O	bring
O	it
O	.
O	""""
O	I
O	now
O	go
O	hence
O	,
O	and
O	you
O	will
O	behold
O	me
O	no
O	more
O	.
O	All
O	that
O	is
O	here
O	in
O	the
O	house
O	I
O	give
O	you
O	;
O	my
O	dulcimer
O	alone
O	will
O	I
O	keep
O	.
O	But
O	let
O	no
O	one
O	venture
O	to
O	fix
O	his
O	habitation
O	on
O	the
O	small
O	islands
O	that
O	lie
O	around
O	here
O	.
O	There
O	dwell
O	the
O	little
O	underground
O	people
O	whom
O	you
O	saw
O	at
O	the
O	festival
O	,
O	and
O	I
O	will
O	protect
O	them
O	as
O	long
O	as
O	I
O	live
O	!
O	""""
O	With
O	these
O	words
C	Guru
O	vanished
O	.
O	The
O	next
O	spring
C	Orm
O	took
O	the
O	golden
O	horn
O	and
O	the
O	silverware
O	to
O	Drontheim
O	,
O	where
O	no
O	one
O	knew
O	him
O	.
O	The
O	value
O	of
O	these
O	precious
O	metals
O	was
O	so
O	great
O	that
O	he
O	was
O	able
O	to
O	purchase
O	everything
O	requisite
O	for
O	a
O	wealthy
O	man
O	.
O	He
O	laded
O	his
O	ship
O	with
O	his
O	purchases
O	,
O	and
O	returned
O	back
O	to
O	the
O	island
O	,
O	where
O	he
O	spent
O	many
O	years
O	in
O	unalloyed
O	happiness
O	,
O	and
C	Aslog
O	'
O	s
C	father
O	was
O	soon
O	reconciled
O	to
O	his
O	wealthy
O	son-in-law
O	.
O	The
O	huge
O	image
O	remained
O	sitting
O	in
O	the
O	house
O	;
O	no
O	human
O	power
O	was
O	able
O	to
O	move
O	it
O	.
O	So
O	hard
O	was
O	the
O	stone
O	,
O	that
O	hammer
O	and
O	axe
O	flew
O	in
O	pieces
O	without
O	making
O	the
O	slightest
O	impression
O	upon
O	it
O	.
O	The
C	giant
O	sat
O	there
O	till
O	a
O	holy
O	man
O	came
O	to
O	the
O	island
O	,
O	who
O	with
O	one
O	single
O	word
O	removed
O	him
O	back
O	to
O	his
O	former
O	station
O	,
O	where
O	he
O	stands
O	to
O	this
O	hour
O	.
O	The
O	copper
O	kettle
O	,
O	which
O	the
O	underground
O	people
O	left
O	behind
O	them
O	,
O	was
O	preserved
O	as
O	a
O	memorial
O	upon
O	the
O	island
O	,
O	which
O	bears
O	the
O	name
O	of
O	House
O	Island
O	to
O	the
O	present
O	day
O	.
